 3199M                            0.4  0.0                          
 7744M                            4.3  0.0                          
 9114M                            0.0  0.0                          
46516M                            2.7  0.0                          
46517M                            3.7  0.0                          
47308M                            0.0  0.0                          
47309M                            0.0  0.0                          
47310M                            2.4  0.0                          
47311M                            0.0  0.0                          
47312M                            0.0  0.0                          
47313M                            1.1  0.2                          
47314M                            0.0  0.0                          
47315M                            0.0  0.0                          
47316M                            1.2  0.0                          
47741M                            0.0  0.0                          
47744M                            0.0  0.0                          
47780M                            0.0  0.0                          
47793M                            0.0  0.0                          
47821M                            0.0  0.0                          
(013 MÉDIA DOMINGO JAN/2026 ajustado - Agente/Grupo: DEMAIS AGENTES-ES - jan/2026
 2629M                                                    199.0  0.0
 2911M                                                    199.0  0.0
40549M                          107.6  0.0                          
40550M                          185.4  0.0                          
(013 MÉDIA DOMINGO JAN/2026 ajustado - Agente/Grupo: DEMAIS AGENTES-GO - jan/2026
 2955M                                                     50.0-10.2
 2981M                                                      2.7  0.4
 2997M                                                      4.0  1.3
 3002M                                                     52.0 13.0
 3003M                                                    195.0-39.6
 7534M                                                      4.3  1.4
 7581M                                                      6.0  0.0
 9453M                                                      0.0  0.0
 9455M                                                      1.5  0.0
 9760M                                                      1.0  0.0
 9767M                                                      6.0  2.9
 9768M                                                      0.3 -0.4
 9769M                                                      1.4  0.4
47722M                                                      0.9  0.0
47723M                                                      3.0  0.0
 9451M                            0.0  0.0                          
 9452M                            6.0  0.0                          
 9465M                            0.0  0.0                          
47223M                            5.0  0.0                          
47739M                            1.0  0.0                          
47746M                            0.0  0.0                          
47774M                            0.0  0.0                          
47819M                            0.0  0.0                          
47823M                            0.0  0.0                          
47824M                            0.0  0.0                          
47826M                            0.0  0.0                          
(013 MÉDIA DOMINGO JAN/2026 ajustado - Agente/Grupo: DEMAIS AGENTES-MG - jan/2026
 1494M                                                    135.0 44.4
 1596M                                                     70.0 14.2
 1597M                                                     40.0  8.1
 3010M                                                      1.6  0.5
 4110M                                                     50.0 31.0
 7380M                                                     92.4 18.3
 7381M                                                      8.6  2.8
 7382M                                                     37.5 12.3
 7383M                                                     14.2  4.5
 7384M                                                      4.0  1.3
 7385M                                                     81.0 26.6
 7386M                                                      9.8  3.2
 7387M                                                    129.0 26.2
 7388M                                                     17.7  5.8
 7389M                                                      0.0  0.0
 7390M                                                     65.0 21.4
 7394M                                                    102.6 33.7
 7395M                                                     27.0  8.9
 7396M                                                    145.0 29.4
 7397M                                                     24.8 10.6
 7435M                                                     66.5 13.5
 7438M                                                     66.5 13.5
 9019M                                                    110.0 36.2
 9021M                                                    115.0 37.8
 9040M                                                      0.0  0.0
 9045M                                                    185.0 60.8
42227M                                                    120.0 24.4
47639M                                                    144.5 29.3
48063M                                                     40.0 13.1
(013 MÉDIA DOMINGO JAN/2026 ajustado - Agente/Grupo: DEMAIS AGENTES-MT - jan/2026
 4590M                                                     30.6 10.1
 4925M                                                     15.4  4.5
 7735M                                                      0.0  0.0
47765M                            4.0  0.8                          
(013 MÉDIA DOMINGO JAN/2026 ajustado - Agente/Grupo: DEMAIS AGENTES-RJ - jan/2026
   10M                                                     35.5 22.7
   11M                                                     54.0 39.9
 4210M                                                     25.0  8.2
 4213M                                                     25.0  8.2
 9605M                                                      2.7  1.5
 9607M                                                     30.0  0.0
 9637M                                                    196.6  8.8
40587M                                                    150.0 63.9
42429M                                                     36.0 11.8
42430M                                                     75.0 24.7
40590M                          150.0 63.9                          
(013 MÉDIA DOMINGO JAN/2026 ajustado - Agente/Grupo: DEMAIS AGENTES-RO - jan/2026
 7054M                                                      1.7  1.3
 7055M                                                      0.8  0.6
(013 MÉDIA DOMINGO JAN/2026 ajustado - Agente/Grupo: DEMAIS AGENTES-SP - jan/2026
   85M                                                     60.0  0.0
   86M                                                      0.0  0.0
 1101M                                                     18.0  5.9
 1106M                                                     18.0  5.9
 3446M                                                      1.0  0.4
 7057M                                                      0.0  0.0
 7655M                                                    232.3 84.3
 7840M                                                     81.8 16.6
 9103M                                                     92.0 18.7
 9105M                                                     50.0  0.0
 9107M                                                     40.0  0.0
41871M                                                    110.9 27.8
41876M                                                    280.0 92.0
41881M                                                     58.8 11.8
41882M                                                     12.2  4.0
41887M                                                      2.2  0.7
41935M                                                    400.0 81.2
41939M                                                     68.0 22.4
41943M                                                    127.0 25.8
47389M                                                     39.5 13.0
47392M                                                     39.5 13.0
 7656M                          319.9116.1                          
(TOTAIS                        GERAÇÃO ATIVA GERAÇÃO REATIVA CARGA ATIVA CARGA REATIVA
(AC-ENERGISA AC                         90.3             0.0       196.3          56.7
(DF-CEB D                              411.4             0.0       994.5         172.0
(ES-EDP ES                             493.5             0.0      1783.6         311.4
(ES-SANTA MARIA                         96.0             0.0       110.3          31.4
(GO-CHESP                               12.1             0.4        27.8           2.6
(GO-EQUATORIAL GO                     1121.2             0.2      2396.4        1134.4
(MG-CEMIG D                           2003.6             0.0      7145.7        1693.5
(MG-DMEPC                               39.2             0.0        85.5           7.1
(MG-ENERGISA MINAS RIO                 167.6            22.1       371.8         107.0
(MT-ENERGISA MT                       1800.5             0.0      1583.4         416.5
(PA-EQUATORIAL PA-CO                    63.6             0.0        36.9          -4.8
(RJ-ENEL RJ                            394.5             0.0      2170.9         771.5
(RJ-LIGHT                              354.0             0.0      4955.0        1220.2
(RO-ENERGISA RO                        453.5            15.3       605.9         199.7
(SP-CEMIRIM                              6.6             0.0        20.7           0.4
(SP-CERIPA                               9.6             0.0        35.8          23.9
(SP-CPFL PAULISTA                      981.9             0.0      4710.8        1416.7
(SP-CPFL PIRATININGA                   177.4             0.0      2140.3         386.7
(SP-CPFL SANTA CRUZ                     82.0             0.0       460.8         178.6
(SP-EDP SP                             140.3             1.2      2202.1         432.4
(SP-ELEKTRO                            467.0            12.8      2726.4         699.8
(SP-ENEL SP                            304.8             0.0      6091.2        1389.6
(SP-ENERGISA SSE-SP                    205.2             0.2       675.7         126.5
(DEMAIS AGENTES-ES                     293.0             0.0       398.0           0.0
(DEMAIS AGENTES-GO                      12.0             0.0       328.1         -30.7
(DEMAIS AGENTES-MG                       0.0             0.0      1902.7         531.9
(DEMAIS AGENTES-MT                       4.0             0.8        46.0          14.5
(DEMAIS AGENTES-RJ                     150.0            63.9       629.8         189.7
(DEMAIS AGENTES-RO                       0.0             0.0         2.4           1.9
(DEMAIS AGENTES-SP                     319.9           116.1      1731.1         423.5
(TOTAL GERAL                         10654.6           233.2     46565.9       11904.5
99999
( ==================================================================================================
(
( 013 M�DIA DOMINGO JAN-2026 ajustado_DBAR_V01.dat
(
( ==================================================================================================
(Área de Estudo: MENSAL - Estudo: MENSAL JANEIRO/2026 - Área de Carga: NSUL - Responsável: ONSCarga - Situação do Caso: Disponibilizado  versão 01
DBAR
(Num)OETGb(   nome   )Gl( V)( A)( Pg)( Qg)( Qn)( Qm)(Bc  )( Pl)( Ql)(  Sh)Are(Vf)M(1)(2)(3)(4)(5)(6)(7)(8)(9)(10)
(013 MÉDIA DOMINGO JAN/2026 ajustado - Agente/Grupo: MS-ENERGISA MS - jan/2026
 1019M                                                     39.5 14.1
 1075M                                                      0.9  0.2
 1082M                                                      6.3  1.3
 1093M                                                     23.0  6.4
 1121M                                                     21.4  6.9
 1128M                                                     25.2  8.0
 1129M                                                     16.5  9.7
 1130M                                                     27.2  4.3
 1131M                                                     31.0  7.0
 1132M                                                     29.0  2.5
 1133M                                                     10.2 -2.0
 1134M                                                     30.6  2.0
 1135M                                                     15.1  1.5
 1136M                                                     34.0 10.4
 1138M                                                     17.2  4.5
 1139M                                                     38.7  8.3
 1140M                                                     23.3  4.6
 1141M                                                     10.6  2.1
 1142M                                                     28.4  2.2
 1144M                                                      1.1 -0.9
 1145M                                                     40.1-19.9
 1146M                                                     24.2  5.0
 1147M                                                     25.2  8.7
 1148M                                                     42.0 -2.1
 1823M                                                     14.8 -2.1
 1825M                                                      7.0 -0.1
 1839M                                                      2.2  1.1
 1841M                                                      6.4  0.4
 1842M                                                      6.0 -2.2
 1843M                                                      5.3 -2.2
 1844M                                                      8.1  2.2
 1845M                                                      9.6  2.4
 1846M                                                     10.2  1.0
 1847M                                                     25.9  1.2
 1854M                                                     17.2  1.7
 1855M                                                     27.4  3.7
 1856M                                                     22.6  4.0
 1857M                                                     23.8 -2.6
 1886M                                                     10.6 -1.8
 1890M                                                      1.8  0.5
 1891M                                                     40.7  6.3
 1892M                                                     18.9  8.5
 4770M                                                      5.5  1.6
 9579M                                                      1.0  0.1
 9580M                                                      2.0  0.2
 9586M                                                      0.0  0.0
 9588M                                                      1.0  0.1
 9589M                                                      0.0  0.0
 9750M                                                      2.5  0.2
 9915M                                                     13.7  2.9
 9971M                                                     21.2  1.4
10102M                                                     20.6  4.5
10234M                                                      8.9  0.8
10237M                                                     14.4  2.9
10291M                                                      3.4 -1.6
10292M                                                      2.2  2.1
10328M                                                      3.6 -2.0
10380M                                                      7.5  1.2
10386M                                                      0.7  0.1
10409M                                                      0.0  0.0
10458M                                                      3.4  1.3
 1019M                           17.8  0.0                          
 1093M                           23.2  0.0                          
 1121M                           15.0  0.0                          
 1128M                           24.5  0.0                          
 1129M                           17.5  0.0                          
 1130M                           26.2  0.0                          
 1131M                           31.0  0.0                          
 1132M                           29.4  0.0                          
 1133M                            9.4  0.0                          
 1134M                           30.7  0.0                          
 1135M                            5.5  0.0                          
 1136M                           35.8  0.0                          
 1138M                           17.4  0.0                          
 1139M                           34.9  0.0                          
 1140M                           17.2  0.0                          
 1141M                           14.1  0.0                          
 1142M                           28.8  0.0                          
 1144M                            1.9  0.0                          
 1145M                           40.7  0.0                          
 1146M                           18.0  0.0                          
 1147M                           26.8  0.0                          
 1148M                           42.9  0.0                          
 1823M                           14.1  0.0                          
 1825M                            6.6  0.0                          
 1841M                            6.5  0.0                          
 1842M                            5.9  0.0                          
 1843M                            4.9  0.0                          
 1844M                            8.2  0.0                          
 1845M                            9.8  0.0                          
 1846M                            7.8  0.0                          
 1847M                           24.3  0.0                          
 1854M                           15.6  0.0                          
 1855M                           25.8  0.0                          
 1856M                           22.4  0.0                          
 1857M                           22.8  0.0                          
 1859M                           37.5  0.0                          
 1863M                           55.9  0.0                          
 1886M                           10.8  0.0                          
 1891M                           30.5  0.0                          
 1892M                           18.3  0.0                          
 4770M                            5.9  0.0                          
 9915M                           13.8  0.0                          
 9971M                           20.7  0.0                          
10102M                           21.7  0.0                          
10234M                           11.2  0.0                          
10237M                           10.1  0.0                          
10291M                            4.4  0.0                          
10292M                            1.9  0.0                          
10328M                            3.0  0.0                          
10380M                            8.7  0.0                          
10386M                            0.0  0.0                          
10389M                           12.7  0.0                          
10460M                            5.8  0.0                          
10461M                            0.0  0.0                          
10462M                           15.6  0.0                          
47090M                            1.7  0.0                          
47091M                            0.0  0.0                          
47092M                            0.7  0.0                          
47093M                            0.0  0.0                          
47094M                            0.1  0.0                          
47095M                           56.7  0.0                          
47096M                            0.0  0.0                          
47097M                            7.1  0.0                          
47098M                           44.4  0.0                          
47099M                            0.0  0.0                          
47100M                            4.4  0.0                          
47101M                            0.0  0.0                          
47707M                            0.0  0.0                          
(013 MÉDIA DOMINGO JAN/2026 ajustado - Agente/Grupo: PR-COPEL D - jan/2026 - Ajuste Hora: 18
  812M                                                     17.2  7.3
  825M                                                     36.7 13.0
  826M                                                     26.9  5.3
  828M                                                     63.7 10.9
  830M                                                      0.7  0.3
  832M                                                     18.8  7.4
  833M                                                     18.7  7.3
  835M                                                     16.5  4.9
  836M                                                     37.5 12.0
  837M                                                     31.6  9.7
  838M                                                     14.3 10.8
  840M                                                     58.3 20.0
  841M                                                     22.3 12.7
  842M                                                     19.5 11.2
  844M                                                     43.4 11.3
  845M                                                     50.6 23.1
  847M                                                     11.0  5.9
  849M                                                     36.1 21.6
  850M                                                     45.1 22.4
  851M                                                     12.3 13.7
  853M                                                    103.0  5.5
  854M                                                     62.6 13.7
  855M                                                     23.2 19.3
  857M                                                     56.7 11.4
  858M                                                     64.3 25.4
  859M                                                     10.1  9.4
  860M                                                     10.5  4.2
  861M                                                     17.3 22.3
  862M                                                     11.0  9.9
  863M                                                     10.0  5.6
  864M                                                     72.9 17.3
  865M                                                     17.1  7.8
  866M                                                      5.1  5.8
  867M                                                     24.1  6.7
  869M                                                     62.8 11.7
  870M                                                     28.8 17.9
  871M                                                     53.8 17.8
  874M                                                     12.2  3.5
  875M                                                      7.9  3.7
  879M                                                     73.7 13.8
  880M                                                     15.1  5.3
  881M                                                     24.2  7.0
  882M                                                     38.1  5.5
  883M                                                     18.2  6.5
  885M                                                      7.2  4.9
  887M                                                     47.1  7.4
  888M                                                     12.7  4.6
  890M                                                     34.2 13.3
  892M                                                     49.4 13.8
  893M                                                     18.0  6.9
  894M                                                     28.9 10.3
  899M                                                     61.0 18.3
 1052M                                                      3.0  0.8
 2351M                                                     34.9 13.6
 2354M                                                      3.6  1.5
 2355M                                                     30.1  9.4
 2356M                                                     49.6 19.5
 2357M                                                     28.8  9.1
 2358M                                                     45.2 17.4
 2359M                                                     81.3 19.8
 2360M                                                     42.0 13.7
 2361M                                                     35.0 13.6
 2363M                                                      2.0  0.9
 2365M                                                     26.6 10.2
 2366M                                                     13.6  1.9
 2368M                                                      4.7  2.0
 2370M                                                      5.2  2.2
 2371M                                                      0.1  0.1
 2378M                                                     26.8  7.4
 2380M                                                     32.6 12.5
 2381M                                                     52.8 18.9
 2383M                                                     94.8 31.5
 2384M                                                     25.4 10.3
 2385M                                                      1.5  1.6
 2386M                                                     23.4  4.5
 2387M                                                     55.7 20.3
 2388M                                                     38.1 13.0
 2389M                                                     37.4 14.9
 2392M                                                     38.0  6.4
 2398M                                                     43.5 16.8
 2400M                                                     35.7 10.2
 2408M                                                     26.5  8.6
 2411M                                                      0.7  0.3
 2412M                                                     34.5 10.7
 2413M                                                     20.3  7.3
 2414M                                                     21.3  6.8
 2415M                                                     20.4  7.8
 2416M                                                     29.6 10.5
 2417M                                                     25.0  8.2
 2418M                                                     17.3  7.2
 2422M                                                      2.5  1.1
 2423M                                                    208.9 50.8
 2427M                                                     21.9  8.4
 2429M                                                     13.5  5.4
 2430M                                                     13.9  5.4
 2431M                                                     18.1  7.0
 2433M                                                     11.3  2.5
 2436M                                                     19.1  7.5
 2437M                                                     23.5 10.0
 2438M                                                     11.3  4.4
 2439M                                                      5.4  2.3
 2442M                                                      8.4  5.4
 2443M                                                     20.8  6.8
 2445M                                                     29.8  4.5
 2448M                                                     42.7 12.4
 2450M                                                     38.7 13.5
 2452M                                                     20.7  8.3
 2453M                                                      8.7  3.6
 2454M                                                      4.0  2.9
 2456M                                                      9.3  2.6
 2457M                                                     46.7 17.7
 2460M                                                      2.7  1.1
 2463M                                                      5.8  2.4
 2465M                                                     17.2 12.5
 2468M                                                      7.3  6.4
 2469M                                                      2.8  0.1
 2471M                                                      7.3  1.1
 2473M                                                     51.2 17.7
 2474M                                                     17.8  3.9
 2479M                                                     20.9  8.1
 2482M                                                      5.7  1.7
 2483M                                                     25.5  5.7
 2484M                                                     24.0  9.2
 2486M                                                     31.0 11.0
 2487M                                                      6.6  4.0
 2488M                                                     35.0 10.8
 2489M                                                      5.2  1.4
 2490M                                                     61.9  5.9
 2491M                                                     21.4  7.6
 2492M                                                      3.9  1.4
 2494M                                                     14.5  4.3
 2497M                                                     45.0  4.2
 9320M                                                      6.7  2.8
 9321M                                                     17.0  5.9
 9322M                                                      9.7  3.7
 9324M                                                      1.5  0.6
 9325M                                                     21.5  5.9
 9326M                                                      0.4  0.3
 9327M                                                      4.0  0.7
 9328M                                                     16.6  6.4
 9329M                                                     10.7  4.1
 9330M                                                     18.1  0.2
 9331M                                                      6.7  2.6
 9332M                                                      3.5  1.4
 9334M                                                     11.2  4.0
 9336M                                                      1.8  0.7
 9338M                                                      2.4  0.3
 9339M                                                     31.2  1.6
 9342M                                                     24.9  9.6
 9355M                                                      0.2  0.1
 9359M                                                     21.2  8.1
 9360M                                                      6.7  2.8
 9361M                                                     12.9  4.0
 9365M                                                     29.8 11.5
 9366M                                                     15.5  4.0
 9367M                                                     10.6  4.1
 9368M                                                     15.2  2.7
 9369M                                                     13.1  5.1
 9370M                                                      8.7  3.4
 9372M                                                      8.4  4.1
 9373M                                                     18.1 11.5
 9377M                                                     10.2 11.5
( 9381M                                                     13.0  4.3
( 9385M                                                     25.0 10.1
 9388M                                                     52.0 14.2
 9390M                                                     12.3  3.2
 9391M                                                     16.8  6.0
 9400M                                                     23.9  7.4
 9401M                                                     19.7  7.6
 9402M                                                     14.8  5.7
 9403M                                                     29.2 15.1
 9404M                                                     13.4  5.5
 9405M                                                     13.0  3.8
 9406M                                                     11.1  4.0
 9407M                                                      0.2  0.1
 9408M                                                     10.3  2.3
 9409M                                                     35.9  8.6
( 9412M                                                     24.8 10.0
 9413M                                                     18.1  6.6
 9416M                                                     14.4  7.1
 9418M                                                     19.3  7.5
 9419M                                                     19.4  3.0
 9425M                                                     13.2  2.7
 9426M                                                     28.7  8.3
 9428M                                                     16.8  5.2
 9436M                                                      3.1  1.3
 9439M                                                     11.0  4.7
 9530M                                                     35.2 12.2
 9531M                                                     12.4  2.7
 9535M                                                     17.1  6.2
 9536M                                                     15.2  5.3
 9680M                                                      9.4  4.0
 9700M                                                      3.7  1.0
 9701M                                                      4.5  1.7
 9702M                                                      0.5  0.4
 9703M                                                     14.2  5.1
 9704M                                                      7.5  2.5
 9705M                                                     15.8  6.1
 9713M                                                      5.6  8.5
 9898M                                                      3.6  1.5
10041M                                                     17.6  7.3
10049M                                                      3.6  1.0
10139M                                                     31.3 13.3
10159M                                                      1.3  0.6
10320M                                                     12.2  4.1
10376M                                                     10.8  4.5
10446M                                                      1.5  0.6
10449M                                                      5.4  2.2
10450M                                                      3.8  1.6
10681M                                                     11.8  4.8
10684M                                                     10.0  4.3
10685M                                                      1.6  0.7
  825M                            0.1  0.0                          
  826M                            7.6  0.0                          
  828M                            9.1  0.0                          
  832M                            5.9  0.0                          
  833M                            2.7  0.0                          
  835M                            2.5  0.0                          
  836M                            2.5  0.0                          
  837M                            1.1  0.0                          
  838M                           29.1  0.0                          
  840M                           19.4  0.0                          
  841M                           14.4  0.0                          
  842M                           38.0  0.0                          
  844M                           20.0  0.0                          
  845M                           26.0  0.0                          
  847M                           14.6  0.0                          
  848M                            9.5  0.0                          
  849M                           38.4  0.0                          
  850M                           20.1  0.0                          
  851M                           26.0  0.0                          
  853M                           20.2  0.0                          
  854M                           16.8  0.0                          
  855M                           47.1  0.0                          
  857M                           22.2  0.0                          
  858M                           19.8  0.0                          
  859M                           21.4  0.0                          
  861M                           37.0  0.0                          
  862M                           22.0  0.0                          
  863M                           12.7  0.0                          
  864M                           13.3  0.0                          
  865M                           35.8  0.0                          
  866M                           10.3  0.0                          
  867M                            8.0  0.0                          
  869M                           19.6  0.0                          
  870M                           37.9  0.0                          
  871M                           28.6  0.0                          
  874M                           25.9  0.0                          
  875M                            9.6  0.0                          
  879M                           15.2  0.0                          
  880M                            6.7  0.0                          
  881M                           12.2  0.0                          
  882M                           10.5  0.0                          
  883M                            7.0  0.0                          
  885M                           15.3  0.0                          
  887M                           15.5  0.0                          
  888M                           13.5  0.0                          
  890M                           10.9  0.0                          
  892M                            7.4  0.0                          
  893M                            2.1  0.0                          
  894M                            4.7  0.0                          
  899M                           13.1  0.0                          
 1052M                            3.5  0.0                          
 2351M                            6.1  0.0                          
 2355M                            6.1  0.0                          
 2356M                            2.4  0.0                          
 2357M                            1.8  0.0                          
 2358M                            2.8  0.0                          
 2359M                            1.2  0.0                          
 2360M                            0.8  0.0                          
 2361M                            2.9  0.0                          
 2365M                            1.5  0.0                          
 2366M                            0.2  0.0                          
 2378M                            5.4  0.0                          
 2380M                            2.0  0.0                          
 2381M                            2.0  0.0                          
 2383M                            6.6  0.0                          
 2384M                            1.6  0.0                          
 2385M                            3.0  0.0                          
 2386M                            2.2  0.0                          
 2387M                            5.7  0.0                          
 2388M                            3.6  0.0                          
 2389M                            5.0  0.0                          
 2392M                            3.9  0.0                          
 2398M                            3.6  0.0                          
 2400M                            2.9  0.0                          
 2408M                            1.3  0.0                          
 2412M                            3.0  0.0                          
 2413M                            1.4  0.0                          
 2414M                            2.1  0.0                          
 2415M                            0.9  0.0                          
 2416M                            0.3  0.0                          
 2417M                            2.7  0.0                          
 2418M                            6.3  0.0                          
 2423M                            3.5  0.0                          
 2427M                            0.9  0.0                          
 2429M                            6.6  0.0                          
 2430M                            1.7  0.0                          
 2431M                            3.3  0.0                          
 2433M                            1.3  0.0                          
 2436M                            4.4  0.0                          
 2438M                            1.4  0.0                          
 2442M                            2.7  0.0                          
 2443M                            2.3  0.0                          
 2445M                           17.1  0.0                          
 2448M                           14.9  0.0                          
 2450M                           25.5  0.0                          
 2452M                            8.4  0.0                          
 2454M                            6.5  0.0                          
 2456M                            8.6  0.0                          
 2457M                           10.2  0.0                          
 2465M                           15.9  0.0                          
 2468M                           15.3  0.0                          
 2469M                            1.7  0.0                          
 2471M                            4.2  0.0                          
 2473M                           12.0  0.0                          
 2474M                            8.2  0.0                          
 2479M                            2.2  0.0                          
 2482M                            2.7  0.0                          
 2483M                            8.0  0.0                          
 2484M                           24.2  0.0                          
 2486M                            5.2  0.0                          
 2487M                           13.6  0.0                          
 2488M                           10.1  0.0                          
 2489M                            6.7  0.0                          
 2490M                           11.8  0.0                          
 2491M                            6.1  0.0                          
 2494M                            1.1  0.0                          
 2497M                            6.3  0.0                          
 9321M                            1.5  0.0                          
 9322M                            0.9  0.0                          
 9324M                            3.0  0.0                          
 9325M                            0.6  0.0                          
 9326M                            0.6  0.0                          
 9327M                            1.8  0.0                          
 9328M                            0.5  0.0                          
 9329M                            0.5  0.0                          
 9330M                            0.6  0.0                          
